,0,1
0,feature_ngram_,7918
1,trump,528
2,president,380
3,said,300
4,people,226
5,feature_ngram_n,225
6,re,189
7,obama,186
8,like,172
9,donald,170
10,white,164
11,time,164
12,house,144
13,new,142
14,told,134
15,country,130
16,know,128
17,news,126
18,clinton,124
19,police,116
20,want,112
21,going,110
22,_n,110
23,000,109
24,family,108
25,women,102
26,ve,102
27,way,100
28,life,98
29,story,92
30,years,92
31,asked,92
32,according,90
33,america,88
34,feature_ngram_trump_,88
35,facebook,84
36,men,82
37,states,82
38,home,82
39,share,80
40,american,80
41,right,78
42,feature_ngram_donald_trump,77
43,day,77
44,order,76
45,think,76
46,fact,76
47,need,74
48,year,72
49,thing,70
50,fbi,70
51,world,70
52,believe,70
53,things,70
54,ll,69
55,office,68
56,state,68
57,united,68
58,god,68
59,come,68
60,friends,66
61,rich,66
62,public,64
63,hillary,64
64,_trump,64
65,man,64
66,_said,63
67,republican,62
68,americans,62
69,fox,62
70,feature_ngram_said_,61
71,com,61
72,bill,60
73,law,58
74,found,58
75,media,58
76,old,58
77,took,56
78,children,56
79,comments,56
80,days,56
81,washington,54
82,good,54
83,russia,54
84,work,54
85,investigation,52
86,working,52
87,morning,52
88,got,52
89,twitter,52
90,away,50
91,death,50
92,times,50
93,feature_ngram_president_,49
94,source,49
95,having,48
96,later,48
97,administration,48
98,money,48
99,case,48
100,feature_ngram_president_trump,47
101,use,46
102,place,46
103,reports,46
104,mr,46
105,million,46
106,statement,46
107,press,46
108,night,46
109,actually,46
110,look,46
111,let,46
112,hiv,46
113,minutes,45
114,sex,44
115,called,44
116,evidence,44
117,murder,44
118,today,44
119,week,42
120,post,42
121,russian,42
122,saying,42
123,little,42
124,face,42
125,city,42
126,government,42
127,trying,42
128,feature_ngram_white_house,41
129,_president,41
130,school,40
131,election,40
132,clear,40
133,york,40
134,long,40
135,body,40
136,came,40
137,black,40
138,sure,40
139,information,40
140,free,40
141,war,40
142,wheeler,40
143,_according,39
144,30,39
145,justice,38
146,rights,38
147,court,38
148,set,38
149,national,38
150,went,38
151,find,38
152,seen,38
153,dead,38
154,real,38
155,released,38
156,taking,38
157,ryan,38
158,best,38
159,great,38
160,number,38
161,human,38
162,given,38
163,help,38
164,party,38
165,mean,38
166,abortion,38
167,authorities,38
168,space,38
169,hard,36
170,nation,36
171,presidential,36
172,2016,36
173,added,36
174,recently,36
175,high,36
176,control,36
177,support,36
178,car,36
179,executive,36
180,making,36
181,burks,36
182,seth,36
183,members,34
184,reason,34
185,plan,34
186,interview,34
187,reported,34
188,criminal,34
189,muslim,34
190,door,34
191,ban,34
192,past,34
193,dnc,34
194,rest,34
195,_obama,34
196,15,34
197,mother,34
198,passed,34
199,november,34
200,dollar,34
201,feature_ngram_obama_,33
202,department,32
203,laws,32
204,change,32
205,supporters,32
206,constitution,32
207,power,32
208,turned,32
209,able,32
210,known,32
211,health,32
212,point,32
213,better,32
214,campaign,32
215,feature_ngram_time_,32
216,comes,32
217,start,32
218,started,32
219,fake,32
220,_know,32
221,live,32
222,matter,32
223,_asked,32
224,wasserman,32
225,schultz,32
226,getting,32
227,ordered,32
228,taken,32
229,john,32
230,guy,32
231,marijuana,32
232,ass,32
233,condom,32
234,feature_ngram_united_states,31
235,claims,30
236,wanted,30
237,inside,30
238,comey,30
239,heard,30
240,feature_ngram_country_,30
241,months,30
242,feel,30
243,line,30
244,wrong,30
245,job,30
246,cnn,30
247,read,30
248,love,30
249,arrested,30
250,officers,30
251,looking,30
252,gay,30
253,civil,28
254,possible,28
255,legal,28
256,college,28
257,calls,28
258,run,28
259,met,28
260,company,28
261,director,28
262,charges,28
263,soon,28
264,longer,28
265,private,28
266,muslims,28
267,liberals,28
268,democrats,28
269,freedom,28
270,future,28
271,_told,28
272,different,28
273,military,28
274,stop,28
275,wo,28
276,leave,28
277,head,28
278,staffer,28
279,winters,28
280,feature_ngram_u,27
281,_donald,27
282,2017,27
283,s_,27
284,fight,26
285,single,26
286,liberal,26
287,federal,26
288,friday,26
289,congress,26
290,votes,26
291,felt,26
292,_people,26
293,monday,26
294,prison,26
295,conservative,26
296,happened,26
297,stand,26
298,says,26
299,minneapolis,26
300,group,26
301,report,26
302,end,26
303,concluded,26
304,sources,26
305,sent,26
306,feature_ngram_home_,26
307,hours,26
308,bed,26
309,tax,26
310,parents,26
311,baby,26
312,design,26
313,judge,26
314,cancer,26
315,doctor,26
316,_police,26
317,20,25
318,paid,24
319,democratic,24
320,recent,24
321,purpose,24
322,outside,24
323,pretty,24
324,try,24
325,immediately,24
326,argued,24
327,reporters,24
328,james,24
329,plans,24
330,position,24
331,care,24
332,republicans,24
333,pence,24
334,australia,24
335,wants,24
336,video,24
337,living,24
338,victims,24
339,words,24
340,deal,24
341,kind,24
342,violence,24
343,supposed,24
344,_time,24
345,currently,24
346,entire,24
347,left,24
348,father,24
349,leader,24
350,redesign,24
351,tell,24
352,ran,24
353,dc,24
354,thompson,24
355,basement,24
356,witnesses,24
357,feature_ngram_hillary_clinton,23
358,feature_ngram_people_,23
359,resign,23
360,feature_ngram_states_,23
361,_think,23
362,local,22
363,issue,22
364,person,22
365,100,22
366,late,22
367,10,22
368,article,22
369,asking,22
370,petition,22
371,decision,22
372,ago,22
373,ended,22
374,secret,22
375,bad,22
376,amendment,22
377,comment,22
378,rep,22
379,agency,22
380,security,22
381,speech,22
382,spokesman,22
383,_white,22
384,bring,22
385,kill,22
386,goes,22
387,ones,22
388,speaker,22
389,christian,22
390,speaking,22
391,rape,22
392,nbc,22
393,appeared,22
394,debbie,22
395,allowed,22
396,presidency,22
397,coming,22
398,choose,22
399,choice,22
400,program,22
401,water,22
402,south,22
403,attempted,22
404,carlson,22
405,understand,22
406,values,22
407,imran,22
408,tried,22
409,cash,22
410,telling,22
411,woman,22
412,lives,22
413,bodies,22
414,isaac,22
415,kitchen,22
416,tank,22
417,snowden,22
418,feature_ngram_clinton_,21
419,huge,21
420,feature_ngram_know_,21
421,_fact,21
422,feature_ngram_god_,21
423,shares,20
424,room,20
425,running,20
426,massive,20
427,feature_ngram_president_obama,20
428,means,20
429,early,20
430,question,20
431,feature_ngram_new_york,20
432,charged,20
433,opened,20
434,committee,20
435,special,20
436,far,20
437,system,20
438,florida,20
439,following,20
440,agents,20
441,deep,20
442,attack,20
443,opportunity,20
444,hate,20
445,actions,20
446,website,20
447,major,20
448,killed,20
449,announced,20
450,problem,20
451,continued,20
452,forward,20
453,word,20
454,hand,20
455,pay,20
456,act,20
457,business,20
458,history,20
459,feature_ngram_fact_,20
460,reportedly,20
461,decided,20
462,fear,20
463,race,20
464,signed,20
465,international,20
466,officials,20
467,action,20
468,response,20
469,saw,20
470,defend,20
471,barack,20
472,sexual,20
473,mccain,20
474,wednesday,20
475,senator,20
476,earlier,20
477,non,20
478,approximately,20
479,chief,20
480,cover,20
481,allah,20
482,calling,20
483,shot,20
484,project,20
485,page,20
486,lady,20
487,north,20
488,kelly,20
489,wikileaks,20
490,christmas,19
491,month,19
492,attacks,18
493,turn,18
494,bathroom,18
495,enforcement,18
496,elected,18
497,light,18
498,candidate,18
499,leaders,18
500,electoral,18
501,instead,18
502,attention,18
503,won,18
504,event,18
505,second,18
506,road,18
507,team,18
508,service,18
509,families,18
510,political,18
511,likely,18
512,fired,18
513,big,18
514,orders,18
515,_comments,18
516,islam,18
517,anti,18
518,course,18
519,hotline,18
520,release,18
521,protect,18
522,feature_ngram_america_,18
523,t_want,18
524,feature_ngram_family_,18
525,received,18
526,paul,18
527,discovered,18
528,straight,18
529,needs,18
530,needed,18
531,legislation,18
532,looks,18
533,especially,18
534,supreme,18
535,democrat,18
536,identified,18
537,based,18
538,spoke,18
539,incident,18
540,thinking,18
541,african,18
542,crimes,18
543,_want,18
544,tuesday,18
545,poor,18
546,sorry,18
547,lie,18
548,answer,18
549,food,18
550,apparently,18
551,feature_ngram_facebook_,18
552,hospital,18
553,lot,18
554,co,18
555,couple,18
556,confirmed,18
557,gave,18
558,arrest,18
559,awan,18
560,caught,18
561,social,18
562,jehovah,18
563,pulled,18
564,taxes,18
565,don,18
566,type,18
567,currency,18
568,site,18
569,terrorism,18
570,mind,18
571,voted,18
572,certain,18
573,murdered,18
574,located,18
575,residence,18
576,reilly,18
577,nasa,18
578,feature_ngram_house_,17
579,2012,17
580,feature_ngram_day_,17
581,re_going,17
582,_like,17
583,breitbart,17
584,king,17
585,cher,17
586,feature_ngram_seth_rich,17
587,religious,16
588,force,16
589,breaking,16
590,congressional,16
591,december,16
592,groups,16
593,feature_ngram_mr,16
594,talk,16
595,open,16
596,_mr,16
597,safety,16
598,santa,16
599,process,16
600,rules,16
601,gowdy,16
602,bit,16
603,alleged,16
604,secretary,16
605,feature_ngram_russia_,16
606,feature_ngram_morning_,16
607,agent,16
608,scene,16
609,hollywood,16
610,self,16
611,stopped,16
612,religion,16
613,continue,16
614,crime,16
615,wrote,16
616,posted,16
617,stated,16
618,hurt,16
619,daily,16
620,feature_ngram_world_,16
621,step,16
622,impeachment,16
623,directly,16
624,illegal,16
625,phone,16
626,feature_ngram_d,16
627,feature_ngram_life_,16
628,super,16
629,technology,16
630,written,16
631,feature_ngram_like_,16
632,spicer,16
633,jefferson,16
634,t_,16
635,despite,16
636,feature_ngram_wasserman_schultz,16
637,traditional,16
638,host,16
639,texas,16
640,porn,16
641,islamic,16
642,sunday,16
643,michelle,16
644,normal,16
645,insurance,16
646,basically,16
647,condition,16
648,ask,16
649,message,16
650,mainstream,16
651,defense,16
652,statements,16
653,_source,16
654,killing,16
655,moon,16
656,feature_ngram_news_,16
657,hit,16
658,services,16
659,play,16
660,study,16
661,hired,16
662,close,16
663,daughter,16
664,finally,16
665,voters,16
666,blood,16
667,age,16
668,thought,16
669,experience,16
670,street,16
671,update,16
672,watson,16
673,idaho,16
674,facts,16
675,smoke,16
676,wearing,16
677,positive,16
678,organization,16
679,foster,16
680,bin,16
681,laden,16
682,statue,16
683,exercising,16
684,rubio,16
685,feature_ngram_office_,15
686,62,15
687,feature_ngram_president_donald,15
688,feature_ngram_fox_news,15
689,feature_ngram_think_,15
690,minute,15
691,solikearose,15
692,filed,14
693,shall,14
694,provide,14
695,feature_ngram_law_,14
696,cia,14
697,offer,14
698,official,14
699,broke,14
700,hot,14
701,cast,14
702,movement,14
703,vote,14
704,prevent,14
705,signatures,14
706,contained,14
707,california,14
708,property,14
709,offered,14
710,jobs,14
711,_new,14
712,employees,14
713,loss,14
714,result,14
715,employee,14
716,aide,14
717,believed,14
718,mueller,14
719,faith,14
720,revealed,14
721,general,14
722,driving,14
723,t_know,14
724,similar,14
725,star,14
726,version,14
727,willing,14
728,loved,14
729,opinion,14
730,feature_ngram_right_,14
731,happen,14
732,addition,14
733,remember,14
734,exactly,14
735,knows,14
736,guys,14
737,wife,14
738,cause,14
739,hell,14
740,feature_ngram_things_,14
741,_old,14
742,ex,14
743,watching,14
744,banned,14
745,including,14
746,changes,14
747,important,14
748,promised,14
749,staff,14
750,personal,14
751,continues,14
752,drugs,14
753,avoid,14
754,protests,14
755,claiming,14
756,protesters,14
757,leaving,14
758,memo,14
759,aired,14
760,buy,14
761,feature_ngram_wo_n,14
762,maybe,14
763,zakaria,14
764,large,14
765,jail,14
766,majority,14
767,weapons,14
768,paying,14
769,innocent,14
770,elections,14
771,usa,14
772,scandal,14
773,intelligence,14
774,simple,14
775,tweeted,14
776,die,14
777,chicago,14
778,crew,14
779,hope,14
780,possibly,14
781,commented,14
782,respect,14
783,regardless,14
784,fixed,14
785,waste,14
786,worth,14
787,documents,14
788,color,14
789,duties,14
790,situation,14
791,join,14
792,safe,14
793,governor,14
794,pregnant,14
795,claimed,14
796,attorney,14
797,county,14
798,indecent,14
799,exposure,14
800,lead,14
801,protest,14
802,ad,14
803,pipeline,14
804,west,14
805,whaling,14
806,chinese,14
807,unknown,14
808,weed,14
809,reporter,14
810,atlanta,14
811,false,14
812,starting,14
813,stephawn,14
814,sexually,14
815,club,14
816,cum,14
817,results,14
818,planning,14
819,chosen,14
820,70,14
821,scuba,14
822,winter,14
823,sun,14
824,kgb,14
825,beam,14
826,rod,14
827,feature_ngram_sex_,13
828,forced,13
829,feature_ngram_state_,13
830,_share,13
831,feature_ngram_today_,13
832,_need,13
833,al,13
834,feature_ngram_executive_order,13
835,_let,13
836,feature_ngram_source_,13
837,restroom,12
838,officer,12
839,ruled,12
840,true,12
841,ruling,12
842,evening,12
843,weeks,12
844,heads,12
845,medical,12
846,hoping,12
847,investigator,12
848,young,12
849,conspiracy,12
850,charge,12
851,entering,12
852,suggested,12
853,pushed,12
854,claim,12
855,investigating,12
856,ties,12
857,involved,12
858,email,12
859,_right,12
860,takes,12
861,hampshire,12
862,waters,12
863,role,12
864,difficult,12
865,feature_ngram_night_,12
866,hear,12
867,terror,12
868,attacked,12
869,speak,12
870,blasphemy,12
871,residents,12
872,issued,12
873,mayor,12
874,citizens,12
875,idea,12
876,allow,12
877,threat,12
878,_way,12
879,resignation,12
880,happening,12
881,problems,12
882,gone,12
883,jesus,12
884,inserted,12
885,carrying,12
886,completely,12
887,contact,12
888,game,12
889,clearly,12
890,explained,12
891,culture,12
892,minority,12
893,watch,12
894,_set,12
895,thoughts,12
896,terrorist,12
897,questions,12
898,serve,12
899,follow,12
900,level,12
901,events,12
902,feature_ngram_added_,12
903,probably,12
904,removed,12
905,feature_ngram_party_,12
906,nice,12
907,send,12
908,conservatives,12
909,honestly,12
910,marriage,12
911,small,12
912,feature_ngram_years_,12
913,millions,12
914,expect,12
915,current,12
916,shows,12
917,practice,12
918,foreign,12
919,blog,12
920,middle,12
921,pain,12
922,lisa,12
923,fried,12
924,chicken,12
925,warning,12
926,makes,12
927,gets,12
928,cell,12
929,block,12
930,showing,12
931,prove,12
932,nuclear,12
933,tweet,12
934,express,12
935,fool,12
936,beliefs,12
937,present,12
938,simply,12
939,moved,12
940,nervous,12
941,multiple,12
942,died,12
943,brought,12
944,july,12
945,brothers,12
946,attempt,12
947,lawyer,12
948,emails,12
949,network,12
950,background,12
951,truth,12
952,apartment,12
953,son,12
954,rochester,12
955,helped,12
956,finds,12
957,talking,12
958,agenda,12
959,particular,12
960,church,12
961,thursday,12
962,happens,12
963,happy,12
964,developed,12
965,dowling,12
966,duncan,12
967,chairman,12
968,complete,12
969,nickel,12
970,_american,12
971,enter,12
972,mothers,12
973,sentence,12
974,heather,12
975,breastfeeding,12
976,plugin,12
977,tomshliand,12
978,construction,12
979,area,12
980,strike,12
981,fair,12
982,vain,12
983,victim,12
984,25,12
985,add,12
986,remarks,12
987,grabbed,12
988,rcn,12
989,boston,12
990,finger,12
991,doctors,12
992,pot,12
993,custody,12
994,gaga,12
995,megyn,12
996,lost,12
997,male,12
998,drink,12
999,drinks,12
